Remark,Title=CSV File
Remark,Date=2026-2-11-17:19:57.489
Remark,Version=Ver3.1
Remark,PLC Name=LoadWizardPLC
Remark,CPU Type=XGK-CPUE
Remark,EIP GUID=cfb4d2ae-9401-46b2-a9bd-c008dc1f8b87
Remark,EIP OnlineWrite=0
Type,Scope,Variable,Address,DataType,Property,Comment
Tag,VariableComment,"ROBOT_OUTPUT",P10000,"ARRAY[0..111] OF BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[0]",P10000,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[1]",P10008,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[2]",P10010,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[3]",P10018,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[4]",P10020,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[5]",P10028,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[6]",P10030,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[7]",P10038,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[8]",P10040,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[9]",P10048,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[10]",P10050,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[11]",P10058,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[12]",P10060,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[13]",P10068,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[14]",P10070,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[15]",P10078,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[16]",P10080,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[17]",P10088,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[18]",P10090,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[19]",P10098,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[20]",P10100,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[21]",P10108,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[22]",P10110,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[23]",P10118,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[24]",P10120,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[25]",P10128,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[26]",P10130,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[27]",P10138,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[28]",P10140,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[29]",P10148,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[30]",P10150,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[31]",P10158,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[32]",P10160,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[33]",P10168,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[34]",P10170,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[35]",P10178,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[36]",P10180,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[37]",P10188,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[38]",P10190,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[39]",P10198,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[40]",P10200,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[41]",P10208,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[42]",P10210,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[43]",P10218,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[44]",P10220,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[45]",P10228,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[46]",P10230,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[47]",P10238,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[48]",P10240,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[49]",P10248,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[50]",P10250,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[51]",P10258,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[52]",P10260,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[53]",P10268,"BYTE",E,"Сигналы от ПЛК к роботу"
Tag,VariableComment,"ROBOT_OUTPUT[54]",P10270,"BYTE",E,"Сигналы от ПЛК к роботу"
