Variable,Type,Device,Used,HMI,Comment
_0000_ADDR_LNM,WORD,L03761,0,0,FEnet: LNM information(above Ver 6.0)
_0000_CH00_NFR,BIT,L038080,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH01_NFR,BIT,L038081,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH02_NFR,BIT,L038082,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH03_NFR,BIT,L038083,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH04_NFR,BIT,L038084,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH05_NFR,BIT,L038085,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH06_NFR,BIT,L038086,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH07_NFR,BIT,L038087,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH08_NFR,BIT,L038088,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH09_NFR,BIT,L038089,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH10_NFR,BIT,L03808A,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH11_NFR,BIT,L03808B,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH12_NFR,BIT,L03808C,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH13_NFR,BIT,L03808D,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH14_NFR,BIT,L03808E,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH15_NFR,BIT,L03808F,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH16_NFR,BIT,L038090,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH17_NFR,BIT,L038091,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH18_NFR,BIT,L038092,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH19_NFR,BIT,L038093,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH20_NFR,BIT,L038094,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH21_NFR,BIT,L038095,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH22_NFR,BIT,L038096,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH23_NFR,BIT,L038097,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH24_NFR,BIT,L038098,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH25_NFR,BIT,L038099,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
_0000_CH26_NFR,BIT,L03809A,0,0,FEnet: New Frame Ready (Ver 8.6 or higher)
